[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/Driver/slpp_all/surelog.log".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh:157:61: Illegal implicit net "id:79688, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh:115:34: Failed to bind object: "id: 79460, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh:115:34: Illegal implicit net "id:79460, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh:269:29: Failed to bind object: "id: 79983, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh:269:29: Illegal implicit net "id:79983, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh:278:27: Failed to bind object: "id: 80012, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh:278:27: Illegal implicit net "id:80012, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:124:59: Failed to bind object: "id: 79014, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:124:59: Illegal implicit net "id:79014, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:151:58: Failed to bind object: "id: 79159, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:151:58: Illegal implicit net "id:79159, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:104:37: Failed to bind object: "id: 78930, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:104:37: Illegal implicit net "id:78930, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:274:29: Failed to bind object: "id: 77562, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:274:29: Illegal implicit net "id:77562, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:283:27: Failed to bind object: "id: 77591, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh:283:27: Illegal implicit net "id:77591, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:108:46: Failed to bind object: "id: 101539, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:108:46: Illegal implicit net "id:101539, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:111:52: Failed to bind object: "id: 101552, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:111:52: Illegal implicit net "id:101552, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:134:47: Failed to bind object: "id: 101574, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:134:47: Illegal implicit net "id:101574, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:141:51: Failed to bind object: "id: 101667, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:141:51: Illegal implicit net "id:101667, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:157:49: Failed to bind object: "id: 101744, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:157:49: Illegal implicit net "id:101744, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:164:59: Failed to bind object: "id: 101780, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:164:59: Illegal implicit net "id:101780, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:270:28: Failed to bind object: "id: 91491, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:270:28: Illegal implicit net "id:91491, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:279:27: Failed to bind object: "id: 91520, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh:279:27: Illegal implicit net "id:91520, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:122:43: Failed to bind object: "id: 101030, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:122:43: Illegal implicit net "id:101030, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:128:18: Failed to bind object: "id: 101045, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:128:18: Illegal implicit net "id:101045, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:160:39: Failed to bind object: "id: 101202, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:160:39: Illegal implicit net "id:101202, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:162:57: Failed to bind object: "id: 101209, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:162:57: Illegal implicit net "id:101209, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:147:50: Failed to bind object: "id: 101126, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:147:50: Illegal implicit net "id:101126, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:303:69: Failed to bind object: "id: 78554, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:303:69: Illegal implicit net "id:78554, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:311:40: Failed to bind object: "id: 78594, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:311:40: Illegal implicit net "id:78594, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:314:40: Failed to bind object: "id: 78606, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:314:40: Illegal implicit net "id:78606, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:281:67: Failed to bind object: "id: 78455, name: read_from".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:281:67: Illegal implicit net "id:78455, name: read_from".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:293:62: Failed to bind object: "id: 78500, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:293:62: Illegal implicit net "id:78500, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:248:41: Failed to bind object: "id: 78317, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:248:41: Illegal implicit net "id:78317, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:436:28: Failed to bind object: "id: 98845, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:436:28: Illegal implicit net "id:98845, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:453:29: Failed to bind object: "id: 98885, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:453:29: Illegal implicit net "id:98885, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:462:27: Failed to bind object: "id: 98915, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh:462:27: Illegal implicit net "id:98915, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1983:38: Failed to bind object: "id: 97577, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1983:38: Illegal implicit net "id:97577, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1983:70: Failed to bind object: "id: 97582, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:1983:70: Illegal implicit net "id:97582, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2012:26: Failed to bind object: "id: 97722, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2012:26: Illegal implicit net "id:97722, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_printer_defines.svh:274:63: Failed to bind object: "id: 97910, name: curr".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_printer_defines.svh:274:63: Illegal implicit net "id:97910, name: curr".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_printer_defines.svh:283:65: Failed to bind object: "id: 97965, name: curr".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_printer_defines.svh:283:65: Illegal implicit net "id:97965, name: curr".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_printer_defines.svh:282:18: Failed to bind object: "id: 97952, name: curr".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_printer_defines.svh:282:18: Illegal implicit net "id:97952, name: curr".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:561:10: Failed to bind object: "id: 6737, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:561:10: Illegal implicit net "id:6737, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:562:25: Failed to bind object: "id: 6747, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:562:25: Illegal implicit net "id:6747, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:564:15: Failed to bind object: "id: 6754, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:564:15: Illegal implicit net "id:6754, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:564:34: Failed to bind object: "id: 6759, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:564:34: Illegal implicit net "id:6759, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:565:20: Failed to bind object: "id: 6767, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:565:20: Illegal implicit net "id:6767, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:565:38: Failed to bind object: "id: 6772, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:565:38: Illegal implicit net "id:6772, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:565:56: Failed to bind object: "id: 6777, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:565:56: Illegal implicit net "id:6777, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2054:34: Failed to bind object: "id: 98127, name: index__".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2054:34: Illegal implicit net "id:98127, name: index__".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2067:30: Failed to bind object: "id: 98198, name: index__".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:2067:30: Illegal implicit net "id:98198, name: index__".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:78:43: Failed to bind object: "id: 98261, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:78:43: Illegal implicit net "id:98261, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:105:26: Failed to bind object: "id: 98347, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:105:26: Illegal implicit net "id:98347, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:109:26: Failed to bind object: "id: 98362, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:109:26: Illegal implicit net "id:98362, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:116:28: Failed to bind object: "id: 98388, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:116:28: Illegal implicit net "id:98388, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:134:44: Failed to bind object: "id: 98439, name: p".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:134:44: Illegal implicit net "id:98439, name: p".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:163:44: Failed to bind object: "id: 98556, name: p".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh:163:44: Illegal implicit net "id:98556, name: p".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:591:10: Failed to bind object: "id: 6849, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:591:10: Illegal implicit net "id:6849, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:592:25: Failed to bind object: "id: 6859, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:592:25: Illegal implicit net "id:6859, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:593:15: Failed to bind object: "id: 6864, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:593:15: Illegal implicit net "id:6864, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:593:34: Failed to bind object: "id: 6869, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:593:34: Illegal implicit net "id:6869, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:623:14: Failed to bind object: "id: 6954, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:623:14: Illegal implicit net "id:6954, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:623:33: Failed to bind object: "id: 6959, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:623:33: Illegal implicit net "id:6959, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:623:52: Failed to bind object: "id: 6964, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:623:52: Illegal implicit net "id:6964, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:168:29: Failed to bind object: "id: 4651, name: severity".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:168:29: Illegal implicit net "id:4651, name: severity".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:326:6: Failed to bind object: "id: 26115, name: uvm_component::@@BAD_SYMBOL@@".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:326:6: Illegal implicit net "id:26115, name: uvm_component::@@BAD_SYMBOL@@".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:350:6: Failed to bind object: "id: 26171, name: uvm_component::@@BAD_SYMBOL@@".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:350:6: Illegal implicit net "id:26171, name: uvm_component::@@BAD_SYMBOL@@".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:373:6: Failed to bind object: "id: 26224, name: uvm_component::@@BAD_SYMBOL@@".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_globals.svh:373:6: Illegal implicit net "id:26224, name: uvm_component::@@BAD_SYMBOL@@".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/svunit_base/svunit_testcase.sv:110:5: Failed to bind object: "id: 61372, name: never".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/svunit_base/svunit_testcase.sv:110:5: Illegal implicit net "id:61372, name: never".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/svunit_base/svunit_testsuite.sv:93:63: Failed to bind object: "id: 61528, name: item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/svunit_base/svunit_testsuite.sv:93:63: Illegal implicit net "id:61528, name: item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/svunit_base/svunit_testrunner.sv:80:61: Failed to bind object: "id: 61610, name: item".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/svunit_base/svunit_testrunner.sv:80:61: Illegal implicit net "id:61610, name: item".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_deprecated_defines.svh:102:30: Failed to bind object: "id: 131128, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_deprecated_defines.svh:102:30: Illegal implicit net "id:131128, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_deprecated_defines.svh:114:49: Failed to bind object: "id: 131168, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_deprecated_defines.svh:114:49: Illegal implicit net "id:131168, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:24: Failed to bind object: "id: 131221, name: UVM_SETINT".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:24: Illegal implicit net "id:131221, name: UVM_SETINT".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:35: Failed to bind object: "id: 131222, name: UVM_SETSTR".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:35: Illegal implicit net "id:131222, name: UVM_SETSTR".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:46: Failed to bind object: "id: 131223, name: UVM_SETOBJ".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:46: Illegal implicit net "id:131223, name: UVM_SETOBJ".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:165:29: Failed to bind object: "id: 130951, name: UVM_NONE".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:165:29: Illegal implicit net "id:130951, name: UVM_NONE".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:166:196: Failed to bind object: "id: 130960, name: UVM_NONE".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_message_defines.svh:166:196: Illegal implicit net "id:130960, name: UVM_NONE".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:24: Failed to bind object: "id: 131044, name: UVM_SETINT".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:24: Illegal implicit net "id:131044, name: UVM_SETINT".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:35: Failed to bind object: "id: 131045, name: UVM_SETSTR".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:35: Illegal implicit net "id:131045, name: UVM_SETSTR".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:46: Failed to bind object: "id: 131046, name: UVM_SETOBJ".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:162:46: Illegal implicit net "id:131046, name: UVM_SETOBJ".
[ERR:UH0734] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:38:13: Failed to bind object: "id: 131345, name: cb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:38:13: Illegal implicit net "id:131345, name: cb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:39:11: Failed to bind object: "id: 131349, name: cb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:39:11: Illegal implicit net "id:131349, name: cb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:39:14: Failed to bind object: "id: 131350, name: select".
[ERR:EL0535] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:39:14: Illegal implicit net "id:131350, name: select".
[ERR:UH0734] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:40:11: Failed to bind object: "id: 131355, name: cb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:40:11: Illegal implicit net "id:131355, name: cb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:42:13: Failed to bind object: "id: 131363, name: cb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:42:13: Illegal implicit net "id:131363, name: cb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:43:11: Failed to bind object: "id: 131367, name: cb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:43:11: Illegal implicit net "id:131367, name: cb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:43:14: Failed to bind object: "id: 131368, name: select".
[ERR:EL0535] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:43:14: Illegal implicit net "id:131368, name: select".
[ERR:UH0734] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:44:11: Failed to bind object: "id: 131373, name: cb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/tests/Driver/design.sv:44:11: Illegal implicit net "id:131373, name: cb".
