[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/AmiqSimpleTestSuite/slpp_all/surelog.log".
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_specializations.svh:54:59: Child 74927 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_specializations.svh:46:19: Child 76841 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_specializations.svh:47:5: Child 76855 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_specializations.svh:46:84: Child 76853 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_specializations.svh:54:19: Child 76886 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_specializations.svh:56:5: Child 76897 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_specializations.svh:54:59: Child 76892 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:164:9: Object 129758 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:167:9: Object 129771 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:167:11: Object 129773 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:174:20: Object 129799 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:174:30: Object 129804 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:31: Object 129816 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:36: Object 129820 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:38: Object 129822 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:46: Object 129826 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:48: Object 129828 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:50: Object 129830 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:61: Object 129836 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:66: Object 129840 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:68: Object 129842 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:11: Object 129809 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:13: Object 129811 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:177:15: Object 129813 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:182:18: Object 129850 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:182:20: Object 129852 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_spell_chkr.svh:117:29: Object 129636 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:715:64: Child 121922 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:748:17: Object 121990 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:759:10: Object 122007 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:829:27: Object 122112 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:879:14: Object 122193 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:871:66: Child 122170 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:868:68: Child 122160 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:960:14: Object 122417 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:985:55: Child 122476 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:982:57: Child 122466 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1022:15: Object 122559 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1010:68: Child 122523 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1038:57: Child 122598 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1131:15: Child 122812 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1213:14: Object 122952 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1286:24: Object 123112 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_printer.svh:1158:39: Object 12592 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1308:78: Child 123144 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource.svh:1342:34: Child 123247 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1508:13: Object 29001 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1578:29: Child 29141 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1590:40: Object 29163 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1590:41: Object 29162 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1591:52: Child 29171 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1591:53: Object 29170 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:89:11: Child 138784 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:96:13: Child 138812 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_topdown_phase.svh:107:20: Object 138828 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:402:79: Child 6540 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:409:34: Object 6560 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:410:43: Object 6565 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:352:26: Object 6374 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:354:30: Object 6389 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:384:32: Object 6504 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:379:31: Object 6476 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:369:77: Child 6422 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:415:25: Object 6583 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:418:20: Object 6602 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:54: Object 6612 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:78: Object 6617 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:424:23: Object 6608 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:425:18: Object 6621 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_misc.svh:427:30: Object 6627 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:62:13: Child 76250 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:90:9: Child 76352 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_bottomup_phase.svh:104:20: Object 76379 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_task_phase.svh:95:13: Child 130507 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_task_phase.svh:127:9: Child 130623 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_task_phase.svh:147:16: Object 130653 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_domain.svh:199:26: Object 84411 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_domain.svh:199:38: Object 84413 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_queue.svh:93:18: Object 100824 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_queue.svh:125:43: Child 100864 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_queue.svh:176:51: Child 100926 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:167:17: Object 81603 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:183:13: Object 81661 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:185:18: Object 81666 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:271:17: Object 81878 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:288:17: Object 81941 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_resource_db.svh:80:49: Child 121344 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_config_db.svh:249:38: Child 81820 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1708:26: Object 29482 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/seq/uvm_sequencer_base.svh:1736:69: Child 29521 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:369:35: Child 98439 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:484:19: Object 98592 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:499:47: Child 98606 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:499:64: Child 98610 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:516:30: Object 98693 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:544:29: Object 98828 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:563:47: Child 98856 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:563:64: Child 98860 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:580:30: Object 98937 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:712:20: Object 99306 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:739:30: Object 99337 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:772:49: Child 99387 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/base/uvm_port_base.svh:786:27: Object 99441 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 75750 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 100735 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 75251 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 86279 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 75620 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 97161 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 75201 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 75207 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 86197 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 86203 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 75478 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 75484 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 75490 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 88227 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 88247 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 88253 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 75977 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 75983 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 75989 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 129446 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 129466 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 129472 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:138:25: Child 76133 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:138:30: Child 76134 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:138:25: Child 140319 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:138:30: Child 140320 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 75664 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 100608 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 75005 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 85874 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 75534 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 97034 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 75095 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 75101 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 86009 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 86015 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 75309 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 75315 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 75321 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 87927 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 87947 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 87953 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 75808 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 75814 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 75820 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:99:19: Child 129146 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:112:19: Child 129166 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:125:20: Child 129172 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:138:25: Child 76037 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:138:30: Child 76038 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:138:25: Child 140191 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm1/uvm_tlm_imps.svh:138:30: Child 140192 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:551:61: Child 124380 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:552:61: Child 124386 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:553:68: Child 124393 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:556:67: Child 124408 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:557:41: Child 124414 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:558:43: Child 124420 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:559:40: Child 124426 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:551:61: Child 124112 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:552:61: Child 124118 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:553:68: Child 124125 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:556:67: Child 124140 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:557:41: Child 124146 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:558:43: Child 124152 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_tlm_defines.svh:559:40: Child 124158 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:976:51: Child 133399 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1044:22: Object 133352 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:1047:51: Child 133360 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/macros/uvm_object_defines.svh:410:44: Child 133962 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:398:28: Object 134149 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:400:39: Object 134162 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:404:56: Object 134179 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh:412:49: Object 134207 actual cannot be null.
